("Admin","后台管理"),
("Admin:SAdmin","后台-超级管理"),
("Admin:SAdmin:Party","后台-超级管理-权限管理"),
("Admin:SAdmin:Party:Security","后台-超级管理-权限管理"),
("Admin:SAdmin:Party:Security:Permission","后台-超级管理-权限管理-基本权限管理"),
("Admin:SAdmin:Party:Security:Permission:List","后台-超级管理-权限管理-基本权限列表"),
("Admin:SAdmin:Party:Security:Permission:New","后台-超级管理-权限管理-基本权限添加"),
("Admin:SAdmin:Party:Security:Permission:Update","后台-超级管理-权限管理-基本权限修改"),
("Admin:SAdmin:Party:Security:Permission:Delete","后台-超级管理-权限管理-基本权限删除"),
("Admin:SAdmin:Party:Security:Group","后台-超级管理-权限管理-安全组管理"),
("Admin:SAdmin:Party:Security:Group:List","后台-超级管理-权限管理-安全组列表"),
("Admin:SAdmin:Party:Security:Group:New","后台-超级管理-权限管理-安全组添加"),
("Admin:SAdmin:Party:Security:Group:Update","后台-超级管理-权限管理-安全组更新"),
("Admin:SAdmin:Party:Security:Group:Del","后台-超级管理-权限管理-安全组删除"),
("Admin:SAdmin:Party:Security:Group:Permission","后台-超级管理-权限管理-安全组权限管理"),
("Admin:SAdmin:Party:Security:Group:Permission:List","后台-超级管理-权限管理-安全组权限列表"),
("Admin:SAdmin:Party:Security:Group:Permission:New","后台-超级管理-权限管理-安全组权限添加"),
("Admin:SAdmin:Party:Security:Group:Permission:Delete","后台-超级管理-权限管理-安全组权限删除"),
("Admin:BasicInfo",""),
("Admin:BasicInfo:Keywords",""),
("Admin:BasicInfo:Keywords:List",""),
("Admin:BasicInfo:Keywords:New",""),
("Admin:BasicInfo:Keywords:Del",""),
("Admin:BasicInfo:IndexImg",""),
("Admin:BasicInfo:IndexImg:List",""),
("Admin:BasicInfo:IndexImg:New",""),
("Admin:BasicInfo:IndexImg:Del",""),
("Admin:BasicInfo:IndexImg:Update",""),
("Admin:BasicInfo:Printer",""),
("Admin:BasicInfo:Printer:List",""),
("Admin:BasicInfo:Printer:New",""),
("Admin:BasicInfo:Printer:Del",""),
("Admin:BasicInfo:Printer:Update",""),
("Admin:Restaurant",""),
("Admin:Restaurant:Area",""),
("Admin:Restaurant:Area:List",""),
("Admin:Restaurant:Area:New",""),
("Admin:Restaurant:Area:Update",""),
("Admin:Restaurant:Area:Del",""),
("Admin:Restaurant:Table",""),
("Admin:Restaurant:Table:List",""),
("Admin:Restaurant:Table:New",""),
("Admin:Restaurant:Table:Update",""),
("Admin:Restaurant:Table:Del",""),
("Admin:Restaurant:QrCode",""),
("Admin:Restaurant:QrCode:List",""),
("Admin:Restaurant:QrCode:New",""),
("Admin:Restaurant:QrCode:Download",""),
("Admin:Restaurant:MealPeriod",""),
("Admin:Restaurant:MealPeriod:List",""),
